SoundCue = 
{
	SoundPlayMode PlayMode = Single,
	float Volume = 0.729999959,
	float VolumeVariation = 0.229999989,
	float VolumeDB = -2.73354316,
	bool UseVolumeDB = false,
	float VolumeDBVariation = 0,
	float Pitch = 0,
	float PitchSemitones = 0,
	bool UsePitchSemitones = false,
	float PitchVariation = 0,
	float PitchSTVariation = 0,
	float MinDistance = 1,
	float MaxDistance = 70,
	float MinAttenuatedVolume = 0,
	uint MaxPlaybacks = 10,
	Array Sounds = 
	[
		{
			string SoundName = "5a73ed14e0e824b7:Tree_Fall_Small-Daniel_Simion-1639156552",
			string GeneratedSoundName = "",
			WhichSoundType WhichToUse = FromFile,
			float Weight = 1,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
	],
	Array SoundTags = 
	[
		{
			string SoundTagName = "551c2d5a29ce571d:DefaultSoundTag",
		},
	],
	string RolloffCurveName = "",
	int Version = 1,
	RolloffCurveType RolloffCurveType = Error,
},
